Customer_id,Frequency,Total_Transaksi,Last_Order_Date,Recency,Avg_Transaction
1003340,1,300000,2025-05-04 15:54:42,58,300000
1004671,1,300000,2025-04-08 20:48:04,83,300000
1012406,1,50000,2025-01-05 05:25:28,177,50000
1020517,3,150000,2025-01-19 19:22:08,163,50000
102567,1,150000,2025-01-23 20:23:42,158,150000
1039906,1,50000,2025-04-09 19:28:05,83,50000
1051822,1,50000,2025-01-19 16:01:34,163,50000
1053751,1,50000,2025-01-31 05:55:44,151,50000
1056804,1,300000,2025-01-07 09:12:45,175,300000
1058669,3,900000,2025-02-07 15:28:01,144,300000
1061704,1,100000,2025-01-16 17:03:02,166,100000
106272,1,40000,2025-04-03 15:49:51,89,40000
106579,4,200000,2025-01-05 16:52:21,177,50000
1078810,1,50000,2025-03-10 16:52:38,113,50000
1081308,1,50000,2025-03-03 21:20:38,119,50000
1083319,1,300000,2025-03-10 12:55:08,113,300000
1088913,1,50000,2025-03-03 09:24:35,120,50000
1090912,10,695000,2025-01-12 11:51:12,170,69500
1096432,1,300000,2025-06-24 12:01:46,7,300000
11001,2,100000,2025-03-19 12:40:06,104,50000
1100750,2,320000,2025-03-14 08:47:12,109,160000
1104725,1,50000,2025-05-13 07:35:34,49,50000
1106807,1,300000,2025-03-12 16:44:25,111,300000
1106960,1,300000,2025-03-20 06:09:12,103,300000
1112517,1,300000,2025-02-19 02:01:45,132,300000
1127886,1,125000,2025-01-28 15:51:21,154,125000
1130869,1,40000,2025-04-06 21:57:04,85,40000
1134813,3,900000,2025-03-13 12:09:54,110,300000
1136870,2,100000,2025-02-09 15:49:26,142,50000
1138567,1,100000,2025-03-06 15:10:18,117,100000
11445,5,250000,2025-05-23 09:51:11,39,50000
1160667,1,50000,2025-07-01 19:57:46,0,50000
1165294,2,600000,2025-01-26 17:08:24,156,300000
1167007,1,300000,2025-01-13 05:07:49,169,300000
1179232,1,50000,2025-05-25 18:40:49,37,50000
1181255,1,270000,2025-03-18 09:46:28,105,270000
1181917,1,300000,2025-01-08 22:16:53,173,300000
1185038,1,300000,2025-03-04 07:15:43,119,300000
1185063,1,300000,2025-05-01 19:46:05,61,300000
1188461,4,427000,2025-02-10 08:42:12,141,106750
1190517,1,300000,2025-03-01 04:14:34,122,300000
1191825,2,350000,2025-03-04 09:47:56,119,175000
119566,1,50000,2025-02-24 18:48:47,127,50000
1200428,1,50000,2025-05-05 04:14:29,57,50000
1201814,1,50000,2025-02-02 02:57:26,149,50000
120584,1,50000,2025-02-15 19:11:40,136,50000
121091,1,240000,2025-04-05 10:35:59,87,240000
1215582,2,519000,2025-01-08 10:05:35,174,259500
1217120,1,125000,2025-01-30 16:14:52,152,125000
1217682,6,300000,2025-01-16 17:52:42,166,50000
1225108,1,50000,2025-02-11 17:00:15,140,50000
1226766,1,270000,2025-02-17 11:07:49,134,270000
1227829,2,250000,2025-02-03 06:55:38,148,125000
1232371,8,400000,2025-05-17 13:02:03,45,50000
1238362,1,300000,2025-02-07 05:20:28,144,300000
1241409,1,255000,2025-02-27 12:52:02,124,255000
1258141,1,50000,2025-02-01 18:37:03,150,50000
1259429,1,50000,2025-02-06 08:54:38,145,50000
1259796,1,300000,2025-01-14 04:42:28,168,300000
1260581,1,125000,2025-02-01 09:13:38,150,125000
1262781,1,255000,2025-03-01 14:02:54,122,255000
1266284,1,270000,2025-03-20 13:37:57,103,270000
1276351,2,600000,2025-02-07 09:35:10,144,300000
1277957,1,240000,2025-04-06 09:03:15,86,240000
1282135,1,75000,2025-06-24 19:50:09,7,75000
1286055,1,200000,2025-03-17 23:58:05,105,200000
1288589,10,2190800,2025-03-16 06:59:48,107,219080
1290964,1,300000,2025-01-05 18:28:22,177,300000
1291577,1,125000,2025-02-01 15:49:00,150,125000
1295987,1,50000,2025-03-02 13:33:10,121,50000
1303672,1,50000,2025-01-27 19:23:04,155,50000
1310033,1,50000,2025-01-11 14:04:52,171,50000
1314224,1,50000,2025-03-01 05:21:47,122,50000
1316816,2,200000,2025-02-02 12:24:52,149,100000
1317111,1,50000,2025-03-24 04:15:05,99,50000
1317611,2,100000,2025-04-28 05:47:19,64,50000
1320914,1,300000,2025-02-20 21:20:23,130,300000
1321151,1,240000,2025-04-06 19:47:56,86,240000
1321230,1,50000,2025-02-13 20:16:31,137,50000
1322417,1,50000,2025-05-07 17:21:51,55,50000
1322441,1,50000,2025-01-17 10:38:35,165,50000
1322709,3,150000,2025-05-28 18:54:03,34,50000
1323329,1,300000,2025-03-01 05:55:33,122,300000
1323603,1,300000,2025-03-04 22:46:03,118,300000
1324257,2,350000,2025-04-04 07:40:54,88,175000
1324897,1,50000,2025-03-28 04:23:41,95,50000
1326080,3,299800,2025-02-01 19:01:01,150,99933
1328,1,50000,2025-06-07 05:28:10,24,50000
1329031,1,255000,2025-01-31 16:53:41,151,255000
1329465,1,50000,2025-05-04 14:36:20,58,50000
1330308,5,545400,2025-03-17 08:06:24,106,109080
1332116,2,100000,2025-01-09 14:32:22,173,50000
133248,1,249000,2025-01-01 10:25:27,181,249000
1334235,2,100000,2025-06-11 08:55:38,20,50000
1337061,1,100000,2025-01-31 11:18:08,151,100000
1340247,1,50000,2025-01-28 04:55:01,154,50000
1340468,1,300000,2025-02-17 05:26:58,134,300000
1341571,1,50000,2025-02-27 02:13:40,124,50000
1343798,1,50000,2025-03-18 11:23:55,105,50000
1344051,1,50000,2025-01-08 05:20:31,174,50000
134414,1,50000,2025-01-31 05:57:11,151,50000
134434,1,100000,2025-03-06 09:30:50,117,100000
1344774,3,900000,2025-03-07 17:31:25,116,300000
1345464,1,45000,2025-03-28 07:59:19,95,45000
1345756,1,50000,2025-03-24 14:55:36,99,50000
1348699,1,50000,2025-03-30 17:21:35,93,50000
1348756,1,150000,2025-01-23 17:19:53,159,150000
1354483,1,300000,2025-02-03 23:30:38,147,300000
1356313,1,50000,2025-05-20 14:58:26,42,50000
1356645,1,300000,2025-03-29 03:38:42,94,300000
1356672,1,100000,2025-01-16 15:56:46,166,100000
1367348,1,50000,2025-01-07 17:33:20,175,50000
1367828,1,50000,2025-03-01 13:52:26,122,50000
1368763,1,250000,2025-02-04 19:47:29,147,250000
1369257,1,50000,2025-02-28 21:14:13,122,50000
1370729,1,50000,2025-03-06 14:25:34,117,50000
1370761,1,50000,2025-03-02 19:23:49,121,50000
1370783,1,300000,2025-02-11 09:20:24,140,300000
1372070,1,300000,2025-03-15 07:44:21,108,300000
1372573,2,100000,2025-04-18 12:02:15,74,50000
1372889,1,100000,2025-01-18 21:11:46,163,100000
1373598,1,300000,2025-05-29 17:26:37,33,300000
1373894,1,300000,2025-03-14 14:18:42,109,300000
1375392,1,50000,2025-01-02 06:09:23,180,50000
1377416,3,150000,2025-02-09 11:06:38,142,50000
1377612,1,50000,2025-06-02 04:45:47,29,50000
1378688,2,290000,2025-05-05 13:53:39,57,145000
1379434,1,50000,2025-01-12 22:53:39,169,50000
1379872,1,300000,2025-03-21 14:40:19,102,300000
1380941,1,50000,2025-03-14 12:34:59,109,50000
1383254,1,50000,2025-05-10 21:23:14,51,50000
1383702,1,50000,2025-05-31 18:18:26,31,50000
1384332,1,255000,2025-02-27 21:41:23,123,255000
1385958,1,249000,2025-01-02 14:30:54,180,249000
1387513,1,270000,2025-02-12 11:34:30,139,270000
1387873,1,50000,2025-03-17 23:59:10,105,50000
1388612,1,50000,2025-06-24 16:25:09,7,50000
1389513,1,300000,2025-01-19 05:52:14,163,300000
1389699,1,50000,2025-04-21 09:08:28,71,50000
1389775,4,892000,2025-02-10 19:36:40,141,223000
1390452,1,50000,2025-01-20 13:10:31,162,50000
1391121,1,50000,2025-02-25 15:23:43,126,50000
1392503,2,100000,2025-03-08 13:29:56,115,50000
1392798,1,50000,2025-03-30 12:54:29,93,50000
1393248,2,395000,2025-01-29 07:23:38,153,197500
1393835,1,50000,2025-03-06 04:39:38,117,50000
1394159,1,300000,2025-04-16 20:19:28,75,300000
1394413,4,195000,2025-02-24 08:50:56,127,48750
1395988,1,50000,2025-02-16 19:46:18,135,50000
1398160,1,100000,2025-05-06 16:43:07,56,100000
1400961,1,50000,2025-02-28 05:53:07,123,50000
1403441,1,50000,2025-03-23 04:32:36,100,50000
1404875,2,600000,2025-01-05 15:46:34,177,300000
1406974,1,50000,2025-02-06 19:18:47,145,50000
1407611,4,200000,2025-02-03 21:01:36,147,50000
1410204,1,270000,2025-01-22 15:28:21,160,270000
1411484,2,570000,2025-01-09 12:21:59,173,285000
1412768,4,200000,2025-02-24 17:17:00,127,50000
1414982,1,50000,2025-02-06 18:36:49,145,50000
1415250,1,50000,2025-03-14 20:27:04,108,50000
1415612,2,100000,2025-02-04 20:05:48,146,50000
1415640,2,600000,2025-02-22 18:47:19,129,300000
1415891,1,50000,2025-02-08 19:02:26,143,50000
1417184,1,50000,2025-02-25 23:33:13,125,50000
1417314,1,300000,2025-04-02 07:06:28,90,300000
1417845,2,250000,2025-01-30 08:55:31,152,125000
1417996,1,50000,2025-04-09 11:52:31,83,50000
1418013,2,100000,2025-04-01 20:04:37,90,50000
1418372,1,50000,2025-05-23 17:53:15,39,50000
1418535,1,50000,2025-01-04 06:17:28,178,50000
1418619,1,50000,2025-01-07 19:20:53,175,50000
1419495,1,300000,2025-06-04 07:41:03,27,300000
1420215,1,300000,2025-01-22 05:40:43,160,300000
1420453,1,50000,2025-01-08 13:09:06,174,50000
1420865,2,100000,2025-04-29 15:31:05,63,50000
1421040,1,150000,2025-02-18 08:40:27,133,150000
1422723,2,100000,2025-03-29 22:39:44,93,50000
1423876,1,50000,2025-03-02 19:51:23,121,50000
1424885,1,125000,2025-01-28 15:06:08,154,125000
14250,1,300000,2025-02-22 16:31:53,129,300000
1426253,1,250000,2025-03-01 03:38:15,122,250000
1426959,1,50000,2025-03-09 13:57:58,114,50000
1427440,1,50000,2025-03-01 21:13:28,121,50000
1429167,1,50000,2025-05-07 13:50:45,55,50000
1429921,2,250000,2025-06-26 11:41:41,5,125000
1430161,1,50000,2025-03-02 08:53:35,121,50000
14306,1,50000,2025-03-06 06:09:45,117,50000
1431056,2,350000,2025-03-14 12:45:56,109,175000
1431901,1,50000,2025-03-18 13:13:17,105,50000
1432217,1,50000,2025-04-22 17:50:47,70,50000
1432686,1,50000,2025-03-02 05:16:31,121,50000
1434019,1,100000,2025-03-06 15:17:53,117,100000
1434070,1,300000,2025-05-14 16:54:05,48,300000
1434524,1,50000,2025-01-24 09:29:31,158,50000
1434545,1,50000,2025-01-11 21:03:36,170,50000
1435269,1,159000,2025-01-16 11:04:02,166,159000
1435434,1,50000,2025-01-02 18:12:06,180,50000
1436148,1,255000,2025-02-09 23:07:31,141,255000
1437230,1,50000,2025-02-02 21:07:27,148,50000
1438562,1,50000,2025-03-07 20:52:19,115,50000
1438664,1,50000,2025-01-08 19:20:56,174,50000
1438775,1,50000,2025-04-02 12:24:06,90,50000
1438788,1,300000,2025-03-16 20:05:53,106,300000
1439112,2,100000,2025-04-01 10:14:35,91,50000
1439260,1,50000,2025-03-18 15:20:52,105,50000
1440025,1,50000,2025-06-26 11:42:06,5,50000
1440429,1,50000,2025-04-19 09:38:03,73,50000
1440488,1,300000,2025-03-22 15:27:47,101,300000
1440562,1,50000,2025-04-13 09:27:06,79,50000
1440740,1,50000,2025-03-20 00:26:43,103,50000
1440851,1,50000,2025-02-28 22:27:16,122,50000
1443016,2,600000,2025-05-28 04:20:41,34,300000
1443968,1,50000,2025-03-14 11:41:08,109,50000
1444355,2,350000,2025-02-23 05:44:27,128,175000
1444569,2,540000,2025-04-15 09:07:06,77,270000
1444631,2,540000,2025-01-23 13:28:08,159,270000
1445160,1,50000,2025-04-17 22:05:17,74,50000
1447001,1,50000,2025-04-13 20:27:29,78,50000
1447958,2,600000,2025-02-04 09:16:59,147,300000
1448629,1,50000,2025-05-07 08:37:37,55,50000
1448856,2,600000,2025-01-02 14:05:32,180,300000
1448980,2,200000,2025-01-13 09:00:28,169,100000
1449384,1,300000,2025-01-06 18:12:26,176,300000
1450450,2,100000,2025-05-13 17:33:02,49,50000
1451297,1,300000,2025-04-11 01:53:50,81,300000
1451771,1,240000,2025-04-02 11:19:47,90,240000
1451958,1,270000,2025-02-14 08:21:34,137,270000
1452067,1,300000,2025-04-22 04:54:01,70,300000
1452093,3,550000,2025-01-28 16:40:03,154,183333
1452579,1,50000,2025-01-27 04:17:35,155,50000
1453843,1,300000,2025-01-04 11:53:08,178,300000
1455898,1,300000,2025-02-25 17:42:56,126,300000
1456548,1,300000,2025-01-27 00:57:13,155,300000
1456612,1,270000,2025-04-23 15:35:18,69,270000
1456867,1,50000,2025-02-23 19:40:50,128,50000
1458342,1,50000,2025-02-11 18:54:43,140,50000
1459104,2,100000,2025-01-27 07:52:37,155,50000
1459170,2,350000,2025-01-09 18:39:17,173,175000
1459824,1,250000,2025-02-03 21:13:30,147,250000
1460167,1,249000,2025-01-01 09:49:21,181,249000
1461194,1,50000,2025-01-19 08:41:36,163,50000
1461570,1,50000,2025-01-01 10:52:12,181,50000
1461880,2,100000,2025-03-04 06:38:54,119,50000
1461897,2,100000,2025-02-05 17:02:02,146,50000
1463094,1,50000,2025-01-01 22:48:03,180,50000
1463992,2,90000,2025-03-19 10:18:36,104,45000
1464295,1,300000,2025-01-17 13:49:52,165,300000
1465080,2,519000,2025-01-02 10:46:15,180,259500
1465096,1,300000,2025-02-01 09:18:26,150,300000
1466721,5,250000,2025-01-24 05:51:45,158,50000
1467206,1,300000,2025-01-08 18:25:57,174,300000
1467873,3,839800,2025-03-12 09:52:30,111,279933
1468437,1,150000,2025-02-24 08:34:14,127,150000
1468886,1,249000,2025-01-03 13:18:50,179,249000
1469539,1,50000,2025-02-02 05:27:12,149,50000
1469554,1,270000,2025-05-08 10:41:46,54,270000
147,10,3000000,2025-04-01 07:20:12,91,300000
1470296,1,300000,2025-01-01 10:23:14,181,300000
1470311,2,100000,2025-06-14 06:34:45,17,50000
1470519,1,300000,2025-04-14 07:07:26,78,300000
1470521,1,50000,2025-01-01 14:37:46,181,50000
1470619,1,50000,2025-04-29 06:46:11,63,50000
1470674,1,50000,2025-02-10 07:05:40,141,50000
1470914,1,50000,2025-03-03 12:18:48,120,50000
1471221,3,150000,2025-01-01 11:53:44,181,50000
1471333,1,50000,2025-01-04 20:33:09,177,50000
1471402,1,300000,2025-06-23 14:50:59,8,300000
1471607,1,50000,2025-01-04 18:14:43,178,50000
1471619,1,50000,2025-03-25 10:20:49,98,50000
1471898,1,300000,2025-01-13 15:01:04,169,300000
1472189,1,50000,2025-01-04 17:56:08,178,50000
1472705,1,300000,2025-02-13 20:11:17,137,300000
1472782,3,150000,2025-01-04 07:19:35,178,50000
1473423,1,50000,2025-01-07 18:31:57,175,50000
1473525,3,150000,2025-01-05 18:50:20,177,50000
1473667,1,100000,2025-01-01 20:32:39,180,100000
1473740,1,300000,2025-01-01 05:10:42,181,300000
1473863,1,300000,2025-03-27 16:17:57,96,300000
1474010,1,50000,2025-01-01 10:10:08,181,50000
1474121,1,249000,2025-01-03 09:33:02,179,249000
1474162,1,50000,2025-01-10 13:15:54,172,50000
1474399,1,50000,2025-01-09 16:50:32,173,50000
1474575,2,600000,2025-01-16 19:26:52,166,300000
1474653,1,50000,2025-01-01 05:49:35,181,50000
1474724,1,300000,2025-01-01 08:19:28,181,300000
1474765,1,109000,2025-01-14 11:28:07,168,109000
1474769,1,300000,2025-01-11 18:51:21,171,300000
1474897,1,50000,2025-01-01 11:11:41,181,50000
1474904,1,300000,2025-01-01 11:07:03,181,300000
1474924,1,175000,2025-03-19 09:54:46,104,175000
1475037,2,100000,2025-01-02 09:29:50,180,50000
1475057,1,300000,2025-01-11 19:56:10,171,300000
1475120,3,150000,2025-02-05 19:34:52,146,50000
1475124,1,300000,2025-01-01 13:50:28,181,300000
1475200,1,300000,2025-01-02 10:48:32,180,300000
1475240,1,50000,2025-01-01 17:58:07,181,50000
1475311,1,249000,2025-01-02 15:07:17,180,249000
1475379,1,50000,2025-01-01 18:44:01,181,50000
1475648,1,100000,2025-01-02 09:52:56,180,100000
1475651,1,249000,2025-01-02 09:55:58,180,249000
1475769,1,50000,2025-01-02 16:10:05,180,50000
1475780,1,50000,2025-01-02 16:39:09,180,50000
1475818,1,50000,2025-01-02 21:48:30,179,50000
1475835,1,50000,2025-01-03 10:29:08,179,50000
1475921,1,50000,2025-01-02 21:18:20,179,50000
1475948,2,300000,2025-01-04 16:23:30,178,150000
1475991,1,50000,2025-01-13 09:25:16,169,50000
1476009,1,300000,2025-01-14 21:10:10,167,300000
1476038,7,350000,2025-01-03 15:20:37,179,50000
147607,2,299000,2025-01-02 09:23:41,180,149500
1476102,1,300000,2025-01-03 14:32:44,179,300000
1476104,1,300000,2025-01-03 13:35:16,179,300000
1476109,12,1100000,2025-01-03 14:46:07,179,91667
1476165,1,50000,2025-01-03 17:25:17,179,50000
1476166,1,300000,2025-01-03 17:25:48,179,300000
1476183,1,300000,2025-03-26 21:42:58,96,300000
1476277,2,600000,2025-02-06 13:57:46,145,300000
1476360,1,300000,2025-01-04 09:07:32,178,300000
1476481,1,300000,2025-01-06 09:40:53,176,300000
1476521,2,254400,2025-03-02 16:28:30,121,127200
1476821,1,300000,2025-01-06 17:04:11,176,300000
1476871,1,50000,2025-01-06 15:19:11,176,50000
1476959,1,50000,2025-01-06 19:51:45,176,50000
1477001,1,50000,2025-01-07 00:22:26,175,50000
1477260,1,50000,2025-01-08 08:05:53,174,50000
1477263,1,50000,2025-01-08 14:17:04,174,50000
1477323,1,150000,2025-02-18 16:52:47,133,150000
1477382,1,270000,2025-01-16 16:43:06,166,270000
1477416,3,150000,2025-01-17 14:11:16,165,50000
1477470,3,700000,2025-01-14 18:50:37,168,233333
1477828,1,50000,2025-01-09 19:02:35,173,50000
1477858,1,50000,2025-01-09 18:54:09,173,50000
1477895,1,125000,2025-01-30 19:39:44,152,125000
1477958,1,50000,2025-01-09 23:31:08,172,50000
1478131,1,300000,2025-01-10 00:26:41,172,300000
1478238,1,150000,2025-01-10 13:45:01,172,150000
1478307,1,50000,2025-01-10 01:41:00,172,50000
1478349,1,300000,2025-01-10 04:53:00,172,300000
1478385,1,300000,2025-01-23 19:47:28,159,300000
1478519,2,100000,2025-01-26 13:10:20,156,50000
1478644,1,300000,2025-01-10 18:09:50,172,300000
1478896,1,50000,2025-03-12 03:21:07,111,50000
1478942,1,50000,2025-01-29 12:46:04,153,50000
1479003,1,300000,2025-01-11 18:50:24,171,300000
1479014,1,50000,2025-01-11 06:28:01,171,50000
1479059,1,50000,2025-01-11 07:50:18,171,50000
1479078,1,300000,2025-01-11 08:31:39,171,300000
1479161,1,300000,2025-01-11 10:32:24,171,300000
1479266,1,300000,2025-01-12 14:02:06,170,300000
1479272,1,50000,2025-01-11 12:02:26,171,50000
1479292,1,50000,2025-01-11 12:07:23,171,50000
1479359,2,600000,2025-01-11 12:59:22,171,300000
1479517,1,300000,2025-01-13 13:02:51,169,300000
1479556,1,50000,2025-01-19 18:56:16,163,50000
1479789,1,50000,2025-01-11 15:16:24,171,50000
1480070,1,50000,2025-01-11 19:11:08,171,50000
1480121,1,300000,2025-01-13 03:51:25,169,300000
1480249,3,150000,2025-01-12 01:04:14,170,50000
1480326,1,50000,2025-01-12 02:13:47,170,50000
1480480,3,150000,2025-06-20 09:38:47,11,50000
1480589,1,50000,2025-01-12 05:59:12,170,50000
1480596,1,50000,2025-01-12 06:17:57,170,50000
1480642,1,50000,2025-06-05 18:46:20,26,50000
1480670,1,50000,2025-02-07 16:32:08,144,50000
1480796,1,50000,2025-02-16 07:38:33,135,50000
1480834,1,50000,2025-01-12 07:45:43,170,50000
1481164,1,50000,2025-01-12 12:01:55,170,50000
1481169,1,50000,2025-01-23 18:34:36,159,50000
1481275,1,50000,2025-01-12 13:47:42,170,50000
1481403,2,200000,2025-01-14 16:28:39,168,100000
1481423,1,125000,2025-01-30 08:02:22,152,125000
1481424,1,300000,2025-01-12 17:03:21,170,300000
1481826,2,100000,2025-05-09 19:49:42,53,50000
1481841,1,300000,2025-01-13 06:36:43,169,300000
1482023,4,200000,2025-02-16 18:49:31,135,50000
1482054,1,300000,2025-01-13 06:36:26,169,300000
1482081,1,50000,2025-01-24 11:48:28,158,50000
1482088,1,50000,2025-06-11 18:42:00,20,50000
1482096,1,50000,2025-01-15 06:20:11,167,50000
1482170,1,50000,2025-01-13 07:51:00,169,50000
1482208,1,50000,2025-02-04 15:59:44,147,50000
1482644,1,250000,2025-01-13 14:07:17,169,250000
1482663,1,50000,2025-01-13 14:10:23,169,50000
1482729,1,50000,2025-01-13 15:06:15,169,50000
1482746,1,50000,2025-01-18 15:39:46,164,50000
1482878,1,100000,2025-01-16 13:19:37,166,100000
1482934,1,150000,2025-01-15 09:02:04,167,150000
1482975,1,50000,2025-01-17 19:39:42,165,50000
1482977,1,300000,2025-01-13 17:15:16,169,300000
1483102,1,50000,2025-03-09 09:28:43,114,50000
1483111,1,50000,2025-01-13 18:26:00,169,50000
1483195,1,50000,2025-01-18 23:17:09,163,50000
1483222,1,300000,2025-01-13 19:02:54,169,300000
1483239,1,200000,2025-04-30 13:19:53,62,200000
1483249,1,300000,2025-01-13 19:42:40,169,300000
1483275,7,350000,2025-02-16 19:36:56,135,50000
1483299,1,50000,2025-01-14 05:54:54,168,50000
1483639,1,50000,2025-02-05 10:18:41,146,50000
1483667,1,50000,2025-01-14 06:45:04,168,50000
1483817,1,50000,2025-04-17 19:36:33,75,50000
1483855,2,600000,2025-01-15 11:26:07,167,300000
1483890,1,50000,2025-01-31 12:56:10,151,50000
1483900,1,300000,2025-02-02 19:07:15,149,300000
1484013,1,50000,2025-03-14 08:45:45,109,50000
1484040,2,100000,2025-01-14 12:26:39,168,50000
1484164,1,300000,2025-01-14 14:01:55,168,300000
1484238,1,50000,2025-05-09 20:47:12,52,50000
1484279,2,350000,2025-01-16 14:53:48,166,175000
1484342,1,255000,2025-02-01 00:15:07,150,255000
1484535,1,50000,2025-01-14 18:59:15,168,50000
1484601,1,300000,2025-01-14 20:00:28,167,300000
1484616,1,300000,2025-01-14 20:14:46,167,300000
1484799,2,250000,2025-01-20 11:36:50,162,125000
1484828,2,600000,2025-01-15 05:01:14,167,300000
1484933,1,50000,2025-01-25 20:49:01,156,50000
1485476,1,50000,2025-02-20 14:26:10,131,50000
1485494,1,125000,2025-02-01 07:37:11,150,125000
1485763,1,300000,2025-01-15 19:46:02,167,300000
1485805,1,50000,2025-01-22 00:52:23,160,50000
1485843,3,1044400,2025-03-01 14:59:01,122,348133
1486019,2,100000,2025-01-27 11:48:47,155,50000
1486026,1,300000,2025-01-17 18:10:58,165,300000
1486171,1,50000,2025-01-16 11:08:33,166,50000
1486282,1,300000,2025-01-16 12:18:01,166,300000
1486324,1,300000,2025-01-16 12:55:32,166,300000
1486369,1,50000,2025-01-19 13:33:51,163,50000
1486423,1,50000,2025-01-16 13:48:10,166,50000
1486437,2,100000,2025-01-16 14:09:28,166,50000
1486439,1,50000,2025-01-16 13:49:46,166,50000
1486456,1,300000,2025-01-16 13:43:12,166,300000
1486533,1,300000,2025-01-16 14:19:09,166,300000
1486628,1,300000,2025-01-16 15:10:36,166,300000
1486643,1,50000,2025-01-16 16:37:24,166,50000
1486695,1,300000,2025-01-16 16:31:17,166,300000
1486904,2,600000,2025-01-19 06:33:58,163,300000
1487029,1,50000,2025-02-01 19:12:39,150,50000
1487394,1,50000,2025-01-17 11:09:30,165,50000
1487503,1,50000,2025-01-29 12:27:32,153,50000
1487539,1,25000,2025-06-26 09:12:08,5,25000
1487563,1,300000,2025-01-17 13:29:29,165,300000
1487582,1,50000,2025-01-19 06:07:56,163,50000
1487831,2,350000,2025-01-17 19:22:15,165,175000
1487878,1,300000,2025-01-17 17:22:27,165,300000
1487993,1,300000,2025-01-18 08:36:36,164,300000
1488212,4,800000,2025-01-17 21:49:08,164,200000
1488504,2,95000,2025-02-24 09:37:51,127,47500
1488664,1,50000,2025-01-18 18:13:08,164,50000
1488696,2,150000,2025-01-21 13:04:04,161,75000
