Customer_id,Frequency,Total_Transaksi,Last_Order_Date,Recency,Avg_Transaction
1488745,1,300000,2025-01-18 11:09:02,164,300000
1488760,1,300000,2025-02-25 16:41:14,126,300000
1489006,1,300000,2025-01-19 17:08:07,163,300000
1489294,1,50000,2025-01-20 14:48:05,162,50000
1489298,1,300000,2025-01-18 19:50:40,164,300000
1489402,1,50000,2025-01-19 09:58:58,163,50000
1489552,2,200000,2025-01-27 16:00:23,155,100000
1489587,1,50000,2025-01-19 06:35:22,163,50000
1489737,1,300000,2025-01-19 10:58:20,163,300000
1489743,3,900000,2025-01-22 06:13:07,160,300000
1489826,1,300000,2025-01-19 10:20:43,163,300000
1489998,3,150000,2025-01-19 13:01:52,163,50000
1490298,2,350000,2025-01-19 17:51:09,163,175000
1490343,1,300000,2025-01-19 18:18:24,163,300000
1490473,1,50000,2025-01-19 19:59:36,162,50000
1490643,1,50000,2025-01-20 02:10:04,162,50000
1490645,1,50000,2025-01-20 15:02:01,162,50000
1490646,1,150000,2025-01-21 13:14:40,161,150000
1491021,1,300000,2025-01-20 10:26:55,162,300000
1491147,1,150000,2025-01-21 09:15:18,161,150000
1491237,1,300000,2025-01-22 20:08:06,159,300000
1491247,1,300000,2025-01-20 14:17:26,162,300000
1491378,1,255000,2025-01-28 11:17:53,154,255000
1491535,1,50000,2025-01-20 20:55:12,161,50000
1491552,1,50000,2025-03-16 11:30:08,107,50000
1491735,4,525000,2025-01-27 12:25:59,155,131250
1491740,4,800000,2025-01-29 21:21:09,152,200000
1491863,1,150000,2025-01-21 13:59:00,161,150000
1492069,1,150000,2025-01-23 08:56:13,159,150000
1492171,1,300000,2025-01-21 11:20:28,161,300000
1492180,2,350000,2025-01-21 11:43:46,161,175000
1492186,1,300000,2025-01-21 13:46:30,161,300000
1492277,1,150000,2025-01-21 13:29:40,161,150000
1492335,1,300000,2025-01-21 14:16:28,161,300000
1492345,1,300000,2025-01-21 14:33:20,161,300000
1492467,1,50000,2025-01-24 09:42:38,158,50000
1492516,1,50000,2025-01-21 17:44:43,161,50000
1492771,1,300000,2025-01-21 22:08:49,160,300000
1492889,1,50000,2025-01-24 05:29:14,158,50000
1492899,2,100000,2025-02-24 05:59:21,127,50000
1492928,1,50000,2025-01-24 06:02:15,158,50000
1492982,1,300000,2025-01-22 07:02:58,160,300000
1493047,1,50000,2025-01-22 08:16:27,160,50000
1493055,1,150000,2025-01-22 08:55:38,160,150000
1493094,2,200000,2025-01-24 13:34:58,158,100000
1493198,2,150000,2025-01-22 16:20:05,160,75000
1493205,1,270000,2025-01-22 11:11:07,160,270000
1493281,1,300000,2025-01-22 12:00:06,160,300000
1493324,4,650000,2025-03-17 18:20:58,106,162500
1493345,1,50000,2025-01-22 12:51:12,160,50000
1493393,3,800000,2025-01-23 14:42:26,159,266667
1493403,1,300000,2025-04-27 11:51:40,65,300000
1493457,1,50000,2025-01-22 16:25:22,160,50000
1493467,1,300000,2025-01-22 14:31:10,160,300000
1493645,1,300000,2025-01-22 17:40:05,160,300000
1493673,1,300000,2025-01-27 18:22:03,155,300000
1493750,1,50000,2025-01-22 19:35:49,160,50000
1493827,1,250000,2025-01-22 21:01:41,159,250000
1493944,1,50000,2025-01-24 11:58:38,158,50000
1494173,1,50000,2025-06-29 10:28:33,2,50000
1494339,1,300000,2025-01-23 12:35:14,159,300000
1494351,1,50000,2025-01-23 12:39:54,159,50000
1494376,1,50000,2025-02-01 05:05:20,150,50000
1494426,1,50000,2025-01-23 22:48:43,158,50000
1494502,1,50000,2025-01-23 14:20:33,159,50000
1494526,1,50000,2025-01-23 18:45:37,159,50000
1494527,1,300000,2025-01-31 12:04:17,151,300000
1494729,1,300000,2025-03-13 19:50:48,110,300000
1494736,1,150000,2025-01-26 15:01:48,156,150000
1494774,1,300000,2025-01-23 17:46:38,159,300000
1494917,1,50000,2025-01-23 21:20:02,158,50000
1494933,2,949000,2025-03-12 20:06:28,110,474500
1495518,1,270000,2025-01-24 13:35:50,158,270000
1495536,1,300000,2025-01-24 13:34:01,158,300000
1495553,1,300000,2025-01-24 13:48:10,158,300000
1495661,1,50000,2025-01-30 05:06:39,152,50000
1495666,1,300000,2025-01-24 15:23:00,158,300000
1495698,1,300000,2025-01-24 15:50:01,158,300000
1496050,1,50000,2025-01-25 00:13:39,157,50000
1496133,2,90000,2025-04-03 11:21:30,89,45000
1496134,1,50000,2025-03-04 06:01:33,119,50000
1496238,1,300000,2025-02-06 13:37:00,145,300000
1496239,1,50000,2025-01-26 12:29:53,156,50000
1496263,1,300000,2025-01-29 19:01:13,153,300000
1496265,5,1500000,2025-02-04 12:10:05,147,300000
1496287,1,300000,2025-01-25 16:29:30,157,300000
1496289,1,300000,2025-01-25 18:09:10,157,300000
1496441,1,300000,2025-01-25 09:53:32,157,300000
1496448,6,1755000,2025-01-28 11:41:02,154,292500
1496602,1,50000,2025-01-25 12:12:57,157,50000
1496683,2,350000,2025-01-25 15:28:04,157,175000
1496721,1,50000,2025-01-25 16:56:42,157,50000
1496968,1,300000,2025-01-25 20:29:59,156,300000
1497029,1,300000,2025-01-26 00:20:50,156,300000
1497043,1,300000,2025-01-26 14:42:10,156,300000
1497078,1,50000,2025-01-28 12:57:50,154,50000
1497188,1,125000,2025-01-28 07:08:55,154,125000
1497204,1,50000,2025-01-26 07:25:21,156,50000
1497224,1,300000,2025-01-26 07:40:40,156,300000
1497252,1,50000,2025-02-05 17:27:29,146,50000
1497276,1,50000,2025-03-18 14:45:25,105,50000
1497319,1,50000,2025-01-31 11:36:27,151,50000
1497365,2,350000,2025-01-26 10:06:00,156,175000
1497380,2,100000,2025-03-20 09:22:55,103,50000
1497410,1,300000,2025-01-26 10:31:50,156,300000
1497553,3,150000,2025-01-26 14:03:29,156,50000
1497703,2,100000,2025-01-26 14:25:56,156,50000
1497724,1,50000,2025-03-02 09:29:02,121,50000
1497739,3,650000,2025-01-26 15:56:15,156,216667
1497746,1,50000,2025-02-17 21:43:30,133,50000
1497778,1,50000,2025-01-26 16:15:32,156,50000
1497783,1,300000,2025-01-26 16:08:52,156,300000
1497844,1,300000,2025-01-26 17:45:42,156,300000
1498132,1,50000,2025-02-03 20:09:27,147,50000
1498140,1,50000,2025-01-31 08:46:10,151,50000
1498363,1,50000,2025-02-06 07:37:16,145,50000
1498659,1,300000,2025-01-27 14:05:16,155,300000
1498726,1,300000,2025-01-27 15:02:35,155,300000
1499001,1,300000,2025-01-27 19:39:37,155,300000
1499025,1,300000,2025-01-27 20:29:31,154,300000
1499042,1,50000,2025-01-27 21:03:30,154,50000
1499100,1,50000,2025-01-28 09:07:47,154,50000
1499148,1,50000,2025-01-28 04:33:51,154,50000
1499447,1,50000,2025-01-30 08:53:39,152,50000
1499469,1,300000,2025-01-28 16:01:14,154,300000
1499649,1,255000,2025-01-28 13:52:21,154,255000
1499726,1,300000,2025-01-28 14:17:12,154,300000
1499925,5,500000,2025-05-09 14:21:45,53,100000
1499992,1,50000,2025-02-25 07:34:56,126,50000
15,1,200000,2025-04-27 09:46:51,65,200000
1500123,2,350000,2025-01-28 21:27:54,153,175000
1500156,1,300000,2025-02-02 13:33:39,149,300000
1500451,1,300000,2025-01-29 09:13:54,153,300000
1500460,1,125000,2025-01-30 08:23:14,152,125000
1500715,1,50000,2025-01-29 17:49:22,153,50000
1500717,1,300000,2025-02-04 06:00:02,147,300000
1500958,1,125000,2025-01-30 18:47:31,152,125000
1501124,2,100000,2025-04-09 09:12:03,83,50000
1501226,2,100000,2025-01-31 17:20:03,151,50000
1501346,1,50000,2025-01-30 04:38:17,152,50000
1501359,2,600000,2025-01-31 05:35:16,151,300000
1501400,1,159000,2025-02-11 16:22:55,140,159000
1501403,2,600000,2025-01-30 17:34:18,152,300000
1501449,2,440000,2025-05-08 17:35:19,54,220000
1501549,1,300000,2025-01-30 10:28:30,152,300000
1501787,1,300000,2025-02-01 05:52:40,150,300000
1501869,1,50000,2025-02-13 23:02:11,137,50000
1501877,1,50000,2025-01-30 16:17:59,152,50000
1501985,3,150000,2025-02-03 15:04:14,148,50000
1502092,1,300000,2025-01-30 20:37:16,151,300000
1502313,1,300000,2025-01-31 05:44:43,151,300000
1502341,1,300000,2025-02-05 20:32:17,145,300000
1502430,2,150000,2025-02-11 16:20:49,140,75000
1502460,3,150000,2025-02-03 10:26:57,148,50000
1502507,1,255000,2025-01-31 10:10:59,151,255000
1502596,1,300000,2025-03-01 04:24:52,122,300000
1502678,1,50000,2025-01-31 12:14:53,151,50000
1502795,1,300000,2025-01-31 14:13:15,151,300000
1502841,1,250000,2025-01-31 14:47:42,151,250000
1502893,1,50000,2025-01-31 20:00:32,150,50000
1502935,1,50000,2025-01-31 16:36:21,151,50000
1502955,1,50000,2025-02-02 05:56:24,149,50000
1502968,1,300000,2025-01-31 19:33:13,151,300000
1503152,1,300000,2025-02-06 12:31:34,145,300000
1503184,3,900000,2025-02-04 17:20:16,147,300000
1503217,4,700000,2025-02-01 01:07:12,150,175000
1503390,1,50000,2025-02-01 18:45:46,150,50000
1503469,1,50000,2025-02-01 09:26:16,150,50000
1503600,1,50000,2025-02-08 14:35:50,143,50000
1503672,2,350000,2025-02-01 11:59:59,150,175000
1503705,6,300000,2025-02-09 20:49:37,141,50000
1503732,1,50000,2025-02-01 12:38:52,150,50000
1503755,1,300000,2025-02-01 17:23:21,150,300000
1503871,1,40000,2025-04-06 21:55:09,85,40000
1504135,2,550000,2025-02-01 17:46:21,150,275000
1504214,2,100000,2025-02-01 19:09:57,150,50000
1504215,1,50000,2025-02-01 19:12:59,150,50000
1504632,1,270000,2025-02-11 16:05:41,140,270000
1504675,1,300000,2025-02-02 17:31:51,149,300000
1504697,1,50000,2025-02-02 18:09:13,149,50000
1504874,1,50000,2025-02-03 04:33:14,148,50000
1504896,2,510000,2025-03-06 09:05:58,117,255000
1504918,1,109000,2025-05-25 09:41:24,37,109000
1505042,1,50000,2025-02-03 10:50:41,148,50000
1505494,1,300000,2025-02-03 12:34:25,148,300000
1505554,1,270000,2025-02-10 09:33:54,141,270000
1505561,1,300000,2025-02-14 07:12:47,137,300000
1505629,1,255000,2025-03-02 17:11:34,121,255000
1505663,1,300000,2025-02-03 13:39:38,148,300000
1506026,1,50000,2025-02-23 19:29:01,128,50000
1506357,1,300000,2025-02-03 19:12:59,148,300000
1506365,1,250000,2025-02-03 19:08:00,148,250000
1506397,1,300000,2025-04-23 18:59:25,69,300000
1506769,1,300000,2025-02-04 09:07:38,147,300000
1507101,1,300000,2025-02-04 04:18:15,147,300000
1507120,1,255000,2025-03-02 07:46:41,121,255000
1507126,6,1800000,2025-03-08 20:05:29,114,300000
1507203,1,300000,2025-02-05 05:43:29,146,300000
1507265,1,50000,2025-05-17 08:39:20,45,50000
1507373,1,300000,2025-02-04 11:23:43,147,300000
1507518,2,100000,2025-02-07 08:38:02,144,50000
1507534,1,50000,2025-02-04 16:13:11,147,50000
1507541,1,300000,2025-02-04 16:38:48,147,300000
1508225,1,300000,2025-04-27 14:24:51,65,300000
1508249,1,300000,2025-02-05 11:33:00,146,300000
1508257,1,50000,2025-02-05 09:32:15,146,50000
1508367,3,900000,2025-02-05 12:40:13,146,300000
1508560,2,100000,2025-02-06 09:38:46,145,50000
1508589,1,50000,2025-02-05 16:34:55,146,50000
1508775,1,100000,2025-02-06 14:43:52,145,100000
1508922,1,300000,2025-04-09 15:48:31,83,300000
1508931,1,45000,2025-03-12 09:06:52,111,45000
1508968,1,50000,2025-03-24 05:23:58,99,50000
1509058,1,50000,2025-02-09 18:11:55,142,50000
1509074,2,100000,2025-02-06 03:22:19,145,50000
1509117,1,300000,2025-02-06 04:28:34,145,300000
1509122,2,100000,2025-02-10 04:11:08,141,50000
1509213,1,300000,2025-02-06 06:46:35,145,300000
1509302,1,50000,2025-02-11 07:12:53,140,50000
1509454,1,50000,2025-02-06 12:25:46,145,50000
1509656,1,300000,2025-02-06 17:06:19,145,300000
1509687,1,50000,2025-02-06 17:39:42,145,50000
1509812,1,300000,2025-02-06 20:09:20,144,300000
1509879,1,50000,2025-02-13 11:03:11,138,50000
1509889,4,200000,2025-02-15 19:19:20,136,50000
1510072,1,300000,2025-02-07 03:34:05,144,300000
1510092,2,100000,2025-02-07 11:38:53,144,50000
1510134,1,50000,2025-03-10 20:51:29,112,50000
1510138,1,50000,2025-02-07 05:33:08,144,50000
1510351,1,300000,2025-02-07 13:33:09,144,300000
1510354,1,300000,2025-02-07 10:30:18,144,300000
1510427,1,300000,2025-02-07 11:33:29,144,300000
1510548,1,50000,2025-02-07 13:28:58,144,50000
1510577,1,300000,2025-02-08 10:41:00,143,300000
1510859,3,400000,2025-02-07 18:26:33,144,133333
1510990,1,300000,2025-02-07 20:43:48,143,300000
1511226,1,300000,2025-02-08 05:15:09,143,300000
1511244,1,50000,2025-02-08 20:16:34,142,50000
1511309,1,50000,2025-02-09 18:52:15,142,50000
1511445,3,150000,2025-04-27 17:40:42,65,50000
1511449,1,300000,2025-02-08 08:42:25,143,300000
1511614,1,300000,2025-02-08 19:01:27,143,300000
1511716,1,300000,2025-02-09 11:01:57,142,300000
1511728,1,50000,2025-02-08 17:32:18,143,50000
1511752,1,300000,2025-02-08 14:58:44,143,300000
1511863,1,50000,2025-02-08 16:50:46,143,50000
1511898,1,300000,2025-02-09 05:18:01,142,300000
1512043,1,50000,2025-02-08 19:06:39,143,50000
1512117,1,50000,2025-02-08 21:08:25,142,50000
1512119,2,95000,2025-03-26 10:29:55,97,47500
1512188,1,50000,2025-02-09 00:03:18,142,50000
1512457,1,300000,2025-02-28 19:08:14,123,300000
1512555,1,50000,2025-02-09 10:22:26,142,50000
1513206,1,50000,2025-02-09 19:29:53,142,50000
1513218,3,400000,2025-02-09 20:32:16,141,133333
1513337,1,50000,2025-02-11 19:16:39,140,50000
1513550,1,300000,2025-02-10 06:21:15,141,300000
1513579,1,50000,2025-03-03 02:14:08,120,50000
1513626,1,300000,2025-03-20 04:38:25,103,300000
1513655,1,300000,2025-02-10 08:27:54,141,300000
1513708,1,50000,2025-02-18 20:28:56,132,50000
1513779,1,300000,2025-02-10 10:50:12,141,300000
1513899,1,50000,2025-02-10 13:26:07,141,50000
1514255,3,150000,2025-02-13 18:14:48,138,50000
1514318,1,150000,2025-02-10 19:52:15,141,150000
1514644,1,300000,2025-02-12 04:48:27,139,300000
1514706,1,50000,2025-02-11 08:40:26,140,50000
1514774,1,300000,2025-02-15 14:38:02,136,300000
1514803,1,150000,2025-02-11 14:28:36,140,150000
1515499,1,300000,2025-04-02 17:11:03,90,300000
1515725,1,50000,2025-02-12 09:28:08,139,50000
1515767,2,475000,2025-03-16 14:22:24,107,237500
1515945,1,50000,2025-02-13 07:35:52,138,50000
1516039,1,300000,2025-02-12 13:06:27,139,300000
1516185,1,50000,2025-02-15 03:37:49,136,50000
1516357,1,300000,2025-02-14 15:30:33,137,300000
1516590,1,50000,2025-02-16 00:57:39,135,50000
1517054,3,150000,2025-03-06 13:19:35,117,50000
1517183,1,300000,2025-02-13 14:28:53,138,300000
1517194,1,250000,2025-02-14 07:07:14,137,250000
1517230,1,50000,2025-02-13 15:07:39,138,50000
1517379,1,447000,2025-02-13 17:45:48,138,447000
1517801,4,200000,2025-03-06 03:06:41,117,50000
1518160,1,300000,2025-02-25 04:07:52,126,300000
1518650,1,270000,2025-02-15 12:50:19,136,270000
1518725,1,270000,2025-02-15 11:03:17,136,270000
1518732,9,399869,2025-05-03 22:11:09,58,44430
1520289,1,300000,2025-02-15 06:30:25,136,300000
1520464,1,150000,2025-02-15 13:37:38,136,150000
1521679,1,300000,2025-02-15 19:12:25,136,300000
1522700,1,300000,2025-02-16 08:35:01,135,300000
1522923,1,200000,2025-05-04 18:40:56,58,200000
1523275,1,50000,2025-02-23 15:44:24,128,50000
1523436,1,50000,2025-05-11 15:58:49,51,50000
1523775,1,50000,2025-03-01 06:23:54,122,50000
1523901,1,50000,2025-02-16 23:13:15,134,50000
1524143,1,270000,2025-02-18 17:21:52,133,270000
1524345,2,420000,2025-02-17 09:11:13,134,210000
1524486,1,200000,2025-02-17 11:06:57,134,200000
1524515,2,100000,2025-02-18 14:31:56,133,50000
1524574,1,50000,2025-03-05 16:47:35,118,50000
1524606,1,300000,2025-02-17 14:30:07,134,300000
1524805,1,50000,2025-02-17 14:11:02,134,50000
1524834,1,270000,2025-02-17 16:40:11,134,270000
1524905,1,50000,2025-02-17 15:12:58,134,50000
1524962,1,300000,2025-02-17 16:12:36,134,300000
1525226,1,300000,2025-02-17 18:54:29,134,300000
1525261,2,100000,2025-02-18 17:44:03,133,50000
1525706,1,300000,2025-02-18 02:51:48,133,300000
1525802,1,300000,2025-03-04 19:53:03,119,300000
1526011,1,50000,2025-03-04 08:05:32,119,50000
1526258,1,50000,2025-04-01 21:23:37,90,50000
1526369,2,600000,2025-02-22 18:44:16,129,300000
1526443,1,50000,2025-02-22 14:18:14,129,50000
1526483,1,300000,2025-02-18 17:36:17,133,300000
1526605,1,300000,2025-02-18 19:18:47,133,300000
1526971,1,50000,2025-02-19 05:39:23,132,50000
1527229,1,300000,2025-03-03 08:40:58,120,300000
1527370,1,300000,2025-02-22 19:15:43,129,300000
1527477,1,300000,2025-03-13 15:30:19,110,300000
1527479,1,50000,2025-03-21 20:05:35,101,50000
1527623,1,300000,2025-02-19 17:37:44,132,300000
1527712,1,300000,2025-03-20 21:26:48,102,300000
1527749,1,45000,2025-02-27 09:32:35,124,45000
1527764,2,600000,2025-03-11 23:42:52,111,300000
1527851,1,50000,2025-03-03 12:52:22,120,50000
1528094,1,50000,2025-05-25 05:33:22,37,50000
1528118,1,50000,2025-02-20 20:46:49,130,50000
1528222,1,50000,2025-03-04 07:36:32,119,50000
1528224,1,50000,2025-03-01 03:41:47,122,50000
1528331,1,270000,2025-02-20 10:21:20,131,270000
1528443,1,50000,2025-02-20 11:34:25,131,50000
1528798,1,50000,2025-02-20 16:23:10,131,50000
1528943,2,100000,2025-02-20 19:15:04,131,50000
1528962,1,300000,2025-02-20 19:07:34,131,300000
1529547,1,300000,2025-02-21 08:26:40,130,300000
1529714,1,50000,2025-02-21 14:12:06,130,50000
1529801,1,300000,2025-02-21 12:11:44,130,300000
1529818,1,100000,2025-03-08 11:42:02,115,100000
1530069,2,100000,2025-03-14 05:24:56,109,50000
1530085,1,300000,2025-02-21 15:19:42,130,300000
1530209,1,300000,2025-02-21 17:52:26,130,300000
1530297,1,300000,2025-02-21 18:59:59,130,300000
1530380,1,300000,2025-02-22 03:46:51,129,300000
1530998,2,600000,2025-03-13 12:19:18,110,300000
1531072,1,300000,2025-02-22 13:28:26,129,300000
1531090,1,300000,2025-02-22 13:32:59,129,300000
1531121,1,50000,2025-03-02 12:15:58,121,50000
1531330,1,255000,2025-03-01 22:43:20,121,255000
1531361,1,300000,2025-02-23 14:20:37,128,300000
1531608,1,50000,2025-02-23 05:17:58,128,50000
1532165,1,300000,2025-04-08 14:57:43,84,300000
153235,2,100000,2025-06-06 17:46:16,25,50000
1532452,1,50000,2025-05-10 19:54:17,52,50000
1532562,1,175000,2025-03-03 15:30:29,120,175000
1532879,2,100000,2025-05-18 07:58:57,44,50000
1533061,2,100000,2025-02-24 09:22:29,127,50000
1533070,1,50000,2025-02-24 09:29:53,127,50000
1533261,1,50000,2025-02-24 12:03:15,127,50000
1533840,1,45000,2025-02-24 21:02:35,126,45000
1534979,1,50000,2025-02-25 17:24:41,126,50000
1535056,1,50000,2025-03-07 07:49:49,116,50000
1535096,1,50000,2025-06-02 04:14:33,29,50000
1535526,1,300000,2025-02-25 11:40:11,126,300000
1535545,1,300000,2025-06-02 18:58:06,29,300000
1535663,3,150000,2025-02-25 12:40:42,126,50000
1535936,1,300000,2025-05-31 17:40:34,31,300000
1536305,1,175000,2025-03-01 03:34:35,122,175000
1536382,1,300000,2025-02-25 19:59:30,125,300000
1536407,1,50000,2025-02-25 20:23:26,125,50000
1536571,1,300000,2025-03-05 10:47:43,118,300000
1536662,1,100000,2025-02-26 09:01:13,125,100000
1536758,1,50000,2025-02-26 05:31:02,125,50000
1537250,1,50000,2025-03-07 12:06:15,116,50000
1538095,1,175000,2025-02-27 15:43:32,124,175000
1538421,1,50000,2025-02-27 11:12:32,124,50000
1538505,1,50000,2025-02-27 11:38:00,124,50000
1538576,2,555000,2025-03-01 18:05:02,122,277500
1539713,1,300000,2025-03-01 01:35:05,122,300000
1539859,2,350000,2025-02-28 21:35:44,122,175000
1540043,1,300000,2025-03-07 13:41:03,116,300000
1540126,1,50000,2025-03-01 06:56:34,122,50000
1540192,1,300000,2025-03-03 05:30:42,120,300000
1540627,1,50000,2025-02-28 20:52:41,122,50000
1540714,1,300000,2025-02-28 22:26:46,122,300000
1540865,1,50000,2025-02-28 22:02:40,122,50000
1540876,1,100000,2025-03-01 03:36:50,122,100000
1540882,1,50000,2025-03-01 06:08:13,122,50000
1541098,1,300000,2025-03-27 05:01:45,96,300000
1541376,1,300000,2025-03-01 01:06:44,122,300000
1542300,1,50000,2025-03-01 07:13:16,122,50000
1542321,1,45000,2025-03-01 11:27:43,122,45000
1542628,1,50000,2025-04-12 05:35:28,80,50000
1542741,1,50000,2025-03-01 08:29:01,122,50000
1542751,1,50000,2025-03-01 07:02:45,122,50000
1543198,1,50000,2025-03-01 11:30:30,122,50000
1543368,1,50000,2025-03-01 13:17:48,122,50000
1544710,1,50000,2025-03-01 11:54:33,122,50000
1545175,1,50000,2025-03-01 12:20:32,122,50000
1545494,1,300000,2025-03-01 12:58:29,122,300000
1545926,1,300000,2025-03-01 17:04:42,122,300000
1546065,1,300000,2025-03-01 13:29:40,122,300000
1546082,2,100000,2025-03-01 13:43:18,122,50000
1546084,1,300000,2025-03-01 13:57:19,122,300000
1546881,4,1010000,2025-04-07 09:02:41,85,252500
1547401,1,50000,2025-03-01 16:15:40,122,50000
1548161,1,45000,2025-03-02 14:06:42,121,45000
1549139,1,240000,2025-04-29 08:44:48,63,240000
1549402,1,100000,2025-03-10 11:02:21,113,100000
1549530,1,50000,2025-03-02 05:02:16,121,50000
1550052,1,270000,2025-03-18 09:48:52,105,270000
1550222,1,255000,2025-03-02 20:27:49,120,255000
1550400,1,300000,2025-03-02 04:17:40,121,300000
1551357,1,50000,2025-03-02 09:42:30,121,50000
1551756,1,50000,2025-03-02 12:11:59,121,50000
1551837,1,100000,2025-03-02 12:35:54,121,100000
1552650,1,50000,2025-03-02 17:08:19,121,50000
1552971,1,50000,2025-03-02 18:23:41,121,50000
1552977,1,300000,2025-03-03 03:55:04,120,300000
1553148,1,300000,2025-03-02 19:38:46,121,300000
1553238,1,175000,2025-03-02 20:31:11,120,175000
1553411,1,300000,2025-03-03 00:39:06,120,300000
1553416,1,50000,2025-03-02 23:18:57,120,50000
1553450,1,255000,2025-03-03 09:27:07,120,255000
1553494,1,50000,2025-03-03 04:40:31,120,50000
1553785,2,100000,2025-06-05 17:55:41,26,50000
1553915,1,50000,2025-03-03 08:24:25,120,50000
1554320,1,50000,2025-03-08 15:52:27,115,50000
1554439,1,50000,2025-03-10 08:21:53,113,50000
1554477,1,50000,2025-03-06 20:53:51,116,50000
1554523,1,100000,2025-03-10 12:09:46,113,100000
1554540,1,300000,2025-03-06 10:56:36,117,300000
1554676,1,300000,2025-03-04 11:46:31,119,300000
1554870,1,50000,2025-03-03 19:45:32,120,50000
1554989,2,510000,2025-03-29 18:35:42,94,255000
1555137,1,50000,2025-04-12 00:56:53,80,50000
1555168,1,50000,2025-03-04 01:44:40,119,50000
1555217,1,300000,2025-05-24 07:49:51,38,300000
1555278,1,300000,2025-04-06 16:54:56,86,300000
1555768,2,100000,2025-04-10 09:24:18,82,50000
1555814,1,50000,2025-05-15 20:00:00,46,50000
1555939,1,100000,2025-03-06 16:28:25,117,100000
1556069,1,240000,2025-04-06 09:17:13,86,240000
1556128,1,300000,2025-03-05 17:12:40,118,300000
1556879,1,50000,2025-03-05 04:39:37,118,50000
1556941,3,900000,2025-03-05 10:17:14,118,300000
1557038,1,50000,2025-03-05 07:13:51,118,50000
